C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
B60: 资产
K29: 5/10
L29: ——
T29: 1D8+2+[DB]
B30: 遂发枪
C30: 手枪
D30: 1D6+1
E30: 10
F30: √
G30: 1/4
H30: 1
I30: 95
J30: 罕见
K30: 30/300
L30: 1547年
M30: 手枪
N30: 正常来说每回合只能击发一次，
括号内是连发最大数。
Q30: 没有特定指向的枪械发明时间以该口径子弹发明时间为准

有指定的枪械发明时间以服役时间为准


无法考据的发明时间填近似时间或划掉
T30: 1D6+1
B31: .22(5.6mm)小型自动手枪
C31: 手枪
D31: 1D6
E31: 10
F31: √
G31: 1(3)
H31: 6
I31: 100
J31: 1920s,现代
K31: 25/190
L31: 1857年
T31: 1D6
B32: .25(6.35mm)短口手枪(单管)
C32: 手枪
D32: 1D6
E32: 3
F32: √
G32: 1
H32: 1
I32: 100
J32: 1920s
K32: 12/55
L32: 1920年
T32: 1D6
B33: .32(7.65mm)左轮手枪
C33: 手枪
D33: 1D8
E33: 15
F33: √
G33: 1(3)
H33: 6
I33: 100
J33: 1920s,现代
K33: 15/200
L33: 1930年
T33: 1D8
B34: .32(7.65mm)自动手枪
C34: 手枪
D34: 1D8
E34: 15
F34: √
G34: 1(3)
H34: 8
I34: 99
J34: 1920s,现代
K34: 20/350
L34: 1930年
T34: 1D8
B35: .357 马格南左轮
C35: 手枪
D35: 1D8+1D4
E35: 15
F35: √
G35: 1(3)
H35: 6
I35: 100
J35: 现代
K35: ——/425
L35: 1934年
T35: 1D8+1D4
B36: .38(9mm)左轮手枪
C36: 手枪
D36: 1D10
E36: 15
F36: √
G36: 1(3)
H36: 6
I36: 100
J36: 1920s,现代
K36: 25/200
L36: 1898年
T36: 1D10
B37: .38(9mm)自动手枪
C37: 手枪
D37: 1D10
E37: 15
F37: √
G37: 1(3)
H37: 8
I37: 99
J37: 1920s,现代
K37: 30/375
L37: 1898年
T37: 1D10
B38: 贝瑞塔 M9
C38: 手枪
D38: 1D10
E38: 15
F38: √
G38: 1(3)
H38: 15
I38: 98
J38: 现代
K38: ——/500
L38: 1990年
N38: 如果连发则每次投掷都会承受一个惩罚骰
T38: 1D10
B39: 9mm 格洛克 17
C39: 手枪
D39: 1D10
E39: 15
F39: √
G39: 1(3)
H39: 17
I39: 98
J39: 现代
K39: ——/500
L39: 1983年
T39: 1D10
B40: 9mm 鲁格 P08
C40: 手枪
D40: 1D10
E40: 15
F40: √
G40: 1(3)
H40: 8
I40: 99
J40: 1920s,现代
K40: 75/600
L40: 1902年
T40: 1D10
B41: .41(10.4mm) 左轮手枪
C41: 手枪
D41: 1D10
E41: 15
F41: √
G41: 1(3)
H41: 8
I41: 100
J41: 1920s,罕见
K41: 30/——
L41: 1860年
T41: 1D10
B42: .44(11.2mm) 马格南左轮手枪
C42: 手枪
D42: 1D10+1D4+2
E42: 15
F42: √
G42: 1(3)
H42: 6
I42: 100
J42: 现代
K42: 475
L42: 1950年
T42: 1D10+1D4+2
B43: .45(11.43mm) 左轮手枪
C43: 手枪
D43: 1D10+2
E43: 15
F43: √
G43: 1(3)
H43: 6
I43: 100
J43: 1920s,现代
K43: 30/300
L43: 1904年
T43: 1D10+2
B44: .45(11.43mm) 自动手枪
C44: 手枪
D44: 1D10+2
E44: 15
F44: √
G44: 1(3)
H44: 7
I44: 100
J44: 1920s,现代
K44: 40/375
L44: 1904年
T44: 1D10+2
B45: IMI 沙漠之鹰
C45: 手枪
D45: 1D10+1D6+3
E45: 15
F45: √
G45: 1(3)
H45: 7
I45: 94
J45: 现代
K45: 650
L45: 1982年
T45: 1D10+1D6+3
B46: .58 (14.7mm)1855 年式春田步枪
C46: 步枪/霰弹枪
D46: 1D10+4
E46: 60
F46: √
G46: 1/4
H46: 1
I46: 95
J46: 罕见
K46: 25/350
L46: 1885年
M46: 步枪
N46: 这种步枪是不可连发的
通常一次只能发射一发

威力极大
O46: 莫兰上校的气动步枪：靠压缩空气发射，不需要火药，因而比较安静。
T46: 1D10+4
B47: .22 (5.6mm)栓式枪机步枪
C47: 步枪/霰弹枪
D47: 1D6+1
E47: 30
F47: √
G47: 1
H47: 6
I47: 99
J47: 1920s,现代
K47: 13/70
L47: 1857年
T47: 1D6+1
B48: .30 (7.62mm)杠杆式枪机步枪
C48: 步枪/霰弹枪
D48: 2D6
E48: 50
F48: √
G48: 1
H48: 6
I48: 98
J48: 1920s,现代
K48: 19/150
L48: 1952年
T48: 2D6
B49: .45 马提尼·亨利步枪
C49: 步枪/霰弹枪
D49: 1D8+1D6+3
E49: 80
F49: √
G49: 1/3
H49: 1
I49: 100
J49: 1920s
K49: 20/200
L49: 1871年
T49: 1D8+1D6+3
B50: 莫兰上校的气动步枪
C50: 步枪/霰弹枪
D50: 2D6+1
E50: 20
F50: √
G50: 1/3
H50: 1
I50: 88
J50: 1920s
K50: 200
L50: ——
T50: 2D6+1
B51: 加兰德M1、M2步枪
C51: 步枪/霰弹枪
D51: 2D6+4
E51: 110
F51: √
G51: 1
H51: 8
I51: 100
J51: 二战及以后
K51: 400
L51: 1936年
T51: 2D6+4
B52: SKS 半自动步枪(56 半)
C52: 步枪/霰弹枪
D52: 2D6+1
E52: 90
F52: √
G52: 1(2)
H52: 10
I52: 97
J52: 现代
K52: 500
L52: 1945年
T52: 2D6+1
B53: .303 (7.7mm) 李·恩菲尔德
C53: 步枪/霰弹枪
D53: 2D6+4
E53: 110
F53: √
G53: 1
H53: 5
I53: 100
J53: 1920s,现代
K53: 50/300
L53: 1895年
T53: 2D6+4
B54: .30——06 (7.62mm) 栓式枪机步枪
C54: 步枪/霰弹枪
D54: 2D6+4
E54: 110
F54: √
G54: 1
H54: 5
I54: 100
J54: 1920s,现代
K54: 75/175
L54: 1952年
T54: 2D6+4
B55: .30——06 (7.62mm) 半自动步枪
C55: 步枪/霰弹枪
D55: 2D6+4
E55: 110
F55: √
G55: 1
H55: 5
I55: 100
J55: 现代
K55: 275
L55: 1955年
T55: 2D6+4
B56: .444 (11.28mm) 马林步枪
C56: 步枪/霰弹枪
D56: 2D8+4
E56: 110
F56: √
G56: 1
H56: 5
I56: 98
J56: 现代
K56: 400
L56: 1894年
T56: 2D8+4
B57: 猎象枪(双管)
C57: 步枪/霰弹枪
D57: 3D6+4
E57: 100
F57: √
G57: 1 or 2
H57: 2
I57: 100
J57: 1920s,现代
K57: 400/1000
L57: ——
T57: 3D6+4
B58: 20 号霰弹枪(双管)
C58: 步枪/霰弹枪
D58: 2D6/1D6/1D3
E58: 10/20/50
F58: ×
G58: 1 or 2
H58: 2
I58: 100
J58: 1920s
K58: 35/稀有
L58: 霰弹枪信息请自行查阅
M58: 霰弹枪
N58: 霰弹枪的伤害分三个范围

XD6的X代表弹丸数

霰弹枪属于非贯穿武器
O58: 霰弹枪可以将子弹换成实心铅弹

实心铅弹可以造成贯穿
射程为50码
P58: 实心铅弹的伤害：
10号：
1D10+7
12号：
1D10+6
16号：
1D10+5
20号：
1D10+4
T58: 2D6
B59: 16 号霰弹枪(双管)
C59: 步枪/霰弹枪
D59: 2D6+2/1D6+1/1D4
E59: 10/20/50
F59: ×
G59: 1 or 2
H59: 2
I59: 100
J59: 1920s
K59: 40/稀有
T59: 2D6+2
B60: 12 号霰弹枪(双管)
C60: 步枪/霰弹枪
D60: 4D6/2D6/1D6
E60: 10/20/50
F60: ×
G60: 1 or 2
H60: 2
I60: 100
J60: 1920s,现代
K60: 40/200
T60: 4D6
B61: 12 号霰弹枪(泵动)
C61: 步枪/霰弹枪
D61: 4D6/2D6/1D6
E61: 10/20/50
F61: ×
G61: 1
H61: 5
I61: 100
J61: 现代
K61: 45/100
T61: 4D6
B62: 12 号霰弹枪(半自动)
C62: 步枪/霰弹枪
D62: 4D6/2D6/1D6
E62: 10/20/50
F62: ×
G62: 1(2)
H62: 5
I62: 100
J62: 现代
K62: 45/100
T62: 4D6
B63: 12 号霰弹枪(双管,锯短)
C63: 步枪/霰弹枪
D63: 4D6/1D6
E63: 5/10
F63: ×
G63: 1 or 2
H63: 2
I63: 100
J63: 1920s
K63: N/A
T63: 4D6
B64: 10 号霰弹枪(双管)
C64: 步枪/霰弹枪
D64: 4D6+2/2D6+1/1D4
E64: 10/20/50
F64: ×
G64: 1 or 2
H64: 2
I64: 100
J64: 1920s，罕见
K64: 稀有
T64: 4D6+2
B65: 12 号贝里尼 M3(折叠式枪托)
C65: 步枪/霰弹枪
D65: 4D6/2D6/1D6
E65: 10/20/50
F65: ×
G65: 1(2)
H65: 7
I65: 100
J65: 现代
K65: ——/895
T65: 4D6
B66: 12 号 SPAS (折叠式枪托)
C66: 步枪/霰弹枪
D66: 4D6/2D6/1D6
E66: 10/20/50
F66: ×
G66: 1
H66: 8
I66: 98
J66: 现代
K66: ——/600
L66: 1979年
T66: 4D6
B67: AK-47 或 AKM
C67: 步枪/霰弹枪
D67: 2D6+1
E67: 100
F67: √
G67: 1(2)or全自动
H67: 30
I67: 100
J67: 现代
K67: ——/200
L67: 1951年
M67: 突击步枪
N67: 单发射击以[步枪]技能判定，

多发点射全自动射击以[冲锋枪]技能判定
Q67: 另外、自动武器民间一般无法获得
T67: 2D6+1
B68: AK-74
C68: 步枪/霰弹枪
D68: 2D6+1
E68: 110
F68: √
G68: 1(2)or全自动
H68: 30
I68: 97
J68: 现代
K68: ——/1000
L68: 1974年
T68: 2D6
B69: 巴雷特M82
C69: 步枪/霰弹枪
D69: 2D10+1D8+6
E69: 250
F69: √
G69: 1
H69: 11
I69: 96
J69: 现代
K69: ——/3000
L69: 1989年
T69: 2D10+1D8+6
B70: FN FAL
C70: 步枪/霰弹枪
D70: 2D6+4
E70: 110
F70: √
G70: 1(2)or3连射
H70: 20
I70: 97
J70: 现代
K70: ——/1500
L70: 1954年
T70: 2D6+4
B71: 加利尔突击步枪
C71: 步枪/霰弹枪
D71: 2D6
E71: 110
F71: √
G71: 1(2)or连射
H71: 20
I71: 98
J71: 现代
K71: ——/2000
L71: 1972年
T71: 2D6
B72: M16A2
C72: 步枪/霰弹枪
D72: 2D6
E72: 110
F72: √
G72: 1(2)or3连射
H72: 30
I72: 97
J72: 现代
K72: N/A
L72: 1964年
T72: 2D6
B73: M4
C73: 步枪/霰弹枪
D73: 2D6
E73: 90
F73: √
G73: 1or3连射
H73: 30
I73: 97
J73: 现代
K73: N/A
L73: 1994年
T73: 2D6
B74: 斯泰尔 AUG
C74: 步枪/霰弹枪
D74: 2D6
E74: 110
F74: √
G74: 1(2)or全自动
H74: 30
I74: 99
J74: 现代
K74: ——/1100
L74: 1978年
T74: 2D6
B75: 贝雷塔 M70/90
C75: 步枪/霰弹枪
D75: 2D6
E75: 110
F75: √
G75: 1or全自动
H75: 30
I75: 99
J75: 现代
K75: ——/2800
L75: ——
T75: 2D6
B76: MP18I/MP28II
C76: 冲锋枪
D76: 1D10
E76: 20
F76: √
G76: 1(2)or全自动
H76: 20/30/32
I76: 96
J76: 1920s
K76: 1000/20000
L76: 1917年
M76: 冲锋枪
N76: 哒哒哒哒哒哒哒哒哒哒哒哒
Q76: 尤其是冲锋枪和机枪

价格都是黑市价格
T76: 1D10
B77: MP5
C77: 冲锋枪
D77: 1D10
E77: 20
F77: √
G77: 1(2)or全自动
H77: 15/30
I77: 97
J77: 现代
K77: N/A
L77: 1966年
T77: 1D10
B78: MAC-11
C78: 冲锋枪
D78: 1D10
E78: 15
F78: √
G78: 1(3)or全自动
H78: 32
I78: 96
J78: 现代
K78: ——/750
L78: 1970年
T78: 1D10
B79: 蝎式冲锋枪
C79: 冲锋枪
D79: 1D8
E79: 15
F79: √
G79: 1(3)or全自动
H79: 20
I79: 96
J79: 现代
K79: N/A
L79: 1961年
T79: 1D8
B80: 汤普森冲锋枪
C80: 冲锋枪
D80: 1D10+2
E80: 20
F80: √
G80: 1or全自动
H80: 20/30/50
I80: 96
J80: 1920s
K80: 200+/1600
L80: 1938年
T80: 1D10+2
B81: 乌兹微型冲锋枪
C81: 冲锋枪
D81: 1D10
E81: 20
F81: √
G81: 1(2)or全自动
H81: 32
I81: 98
J81: 现代
K81: ——/1000
L81: 1954年
T81: 1D10
B82: 1882 年式加特林
C82: 机枪
D82: 2D6+4
E82: 100
F82: √
G82: 全自动
H82: 200
I82: 96
J82: 1920s，罕见
K82: 2000/14000
L82: 1882年
M82: 机枪
N82: 这恐怕是换弹最慢的单兵武器了
O82: 速射机枪：装在直升机上的加特林机枪。要不经过安装直接使用，使用者必须达到体格 2。
T82: 2D6+4
B83: M1918 式勃朗宁自动步枪
C83: 机枪
D83: 2D6+4
E83: 90
F83: √
G83: 1(2)or全自动
H83: 20
I83: 100
J83: 1920s
K83: 800/1500
L83: 1917年
T83: 2D6+4
B84: 勃朗宁 M1917A1(7.62mm)
C84: 机枪
D84: 2D6+4
E84: 150
F84: √
G84: 全自动
H84: 250
I84: 96
J84: 1920s
K84: 3000/30000
L84: 1916年
T84: 2D6+4
B85: 布伦轻机枪
C85: 机枪
D85: 2D6+4
E85: 110
F85: √
G85: 1or全自动
H85: 30/100
I85: 96
J85: 1920s
K85: 3000/50000
L85: 1938年
T85: 2D6+4
B86: 路易斯Ⅰ型机枪
C86: 机枪
D86: 2D6+4
E86: 110
F86: √
G86: 全自动
H86: 27/97
I86: 96
J86: 1920s
K86: 3000/20000
L86: 1914年
N86: 单发射击使用步枪技能
T86: 2D6+4
B87: GE M134 式 7.62mm 速射机枪
C87: 机枪
D87: 2D6+4
E87: 200
F87: √
G87: 全自动
H87: 4000
I87: 98
J87: 现代
K87: N/A
L87: 1963年
T87: 2D6+4
B88: FN 米尼米(5.56mm)，弹夹/弹带
C88: 机枪
D88: 2D6
E88: 110
F88: √
G88: 全自动
H88: 30/200
I88: 99
J88: 现代
K88: N/A
L88: 1982年
T88: 2D6
B89: 维克斯.303 机枪
C89: 机枪
D89: 2D6+4
E89: 110
F89: √
G89: 全自动
H89: 250
I89: 99
J89: 1920s
K89: N/A
L89: 1912年
T89: 2D6+4
B90: 莫洛托夫燃烧瓶
C90: 投掷
D90: 2D6+燃烧
E90: STR码
F90: √
G90: 1/2
H90: 一次性
I90: 95
J90: 1920s,现代
K90: N/A
L90: 1936年
M90: 特殊武器
N90: 阔剑地雷：这种武器的弹道是密集的射束流，其杀伤范围为 120 度。
P90: 炸药筒和手雷：
每枚对 3 码之内的物体造成4D10 点伤害，
（超过 3 码且在）6 码之内的造成 2D10点伤害，
（超过 6 码且在）9 码之内的造成 1D10 点伤害。
T90: 2D6
B91: 信号枪(信号弹枪)
C91: 手枪
D91: 1D10+1D3+燃烧
E91: 10
F91: √
G91: 1/2
H91: 1
I91: 100
J91: 1920s,现代
K91: 15/75
L91: ——
T91: 1D10+1D3
B92: M79 40mm 榴弹发射器
C92: 重武器
D92: 3D10/2码
E92: 20
F92: √
G92: 1/3
H92: 1
I92: 99
J92: 现代
K92: N/A
L92: 1961年
T92: 3D10
B93: 炸药棒
C93: 投掷
D93: 4D10/3码
E93: STR英尺
F93: √
G93: 1/2
H93: 一次性
I93: 99
J93: 1920s,现代
K93: 2/5
L93: ——
T93: 4D10
B94: 雷管
C94: 电气维修
D94: 2D10/1码
E94: N/A
F94: √
G94: N/A
H94: 一次性
I94: 100
J94: 1920s,现代
K94: 20/整盒
L94: 1865年
T94: 2D10
B95: 爆破筒
C95: 爆破
D95: 1D10/3码
E95: 就地
F95: √
G95: 一次使用
H95: 一次性
I95: 95
J95: 1920s,现代
K95: N/A
L95: 1899年
T95: 1D10
B96: 塑胶炸弹(C4) 100克
C96: 爆破
D96: 6D10/3码
E96: 就地
F96: √
G96: 一次使用
H96: 一次性
I96: 99
J96: 现代
K96: N/A
L96: 1956年
T96: 6D10
B97: 手榴弹
C97: 投掷
D97: 4D10/3码
E97: STR英尺
F97: √
G97: 1/2
H97: 一次性
I97: 99
J97: 1920s,现代
K97: N/A
L97: 1232年
T97: 4D10
B98: 81mm迫击炮
C98: 炮术
D98: 6D10/6码
E98: 500码
F98: √
G98: 2
H98: 独立装弹
I98: 100
J98: 现代
K98: N/A
L98: 1904年
N98: 这些武器通常分三个距离，每超出一个距离便从右边降低一格伤害
P98: 16D10
Q98: 如果威力不符合这里任何一个，以上更强的为标准
T98: 6D10
B99: 75mm野战火炮
C99: 炮术
D99: 10D10/2码
E99: 500码
F99: √
G99: 1/4
H99: 独立装弹
I99: 99
J99: 1920s,现代
K99: 1500/——
L99: 1897年
P99: 8D10
T99: 10D10
B100: 120mm坦克炮(稳定)
C100: 炮术
D100: 10D10/2码
E100: 2000码
F100: √
G100: 1
H100: 独立装弹
I100: 100
J100: 现代
K100: N/A
L100: 1916年
P100: 4D10
T100: 15D10


===== Sheet: 防具表 载具表 =====
B1: 防具类型
C1: 护甲值
D1: MOV
惩罚
E1: 覆盖位置
F1: 使用物种
G1: 防利器
穿刺
H1: 常见时代
I1: 价格20s/现代($)
J1: 类型
K1: 注释
Q1: 载具类型
R1: 技能
S1: 移动力
MOV
T1: 体格
Build
U1: 乘客护甲
V1: 乘客
W1: 可驾驶体格
X1: 可乘坐体格
Y1: 常见时代
Z1: 类型
AA1: 注释
B2: 厚重皮夹克
C2: 1
D2: 0
E2: 躯干
F2: 人类、人型生物
G2: ×
H2: 1920s,现代
I2: 10/55
J2: 规
则
书
内
的
防
护
物
K2: 在危险的情形下,米戈通常会披上这些由发着微光的绿色黏液所织成的网状物这种装甲在对抗钝击、火焰、电击等伤害时会提供 8 点装甲值。

人类也能穿戴这种生化网状物，但会因毛发和肌肉被撕离而在每次脱下装甲时受到 1 点伤害。因为人类并不会分泌合适的、能够照料到这些装甲的营养液，一件生化网状装甲将会缓慢地分解。

每被人类穿戴过一次，一件生化网状装甲将降低一点护甲值。当失去所有护甲值时，这件装甲将分崩离析，变成一池弥散着蒸汽的黏性物质。穿戴该装甲是否会带来明显的副作用，则仍未可知。
Q2: 经济车
R2: 汽车驾驶
S2: 13
T2: 4
U2: 1
V2: 3或4
W2: -1,0,1
X2: ≤2
Y2: 现代
Z2: 机动车
AA2: 规则书内的载具
B3: 一战标准钢盔
C3: 2
D3: 0
E3: 头部
F3: 人类、有明显头颅的生物
G3: √
H3: 1920s
I3: N/A
Q3: 标准车
R3: 汽车驾驶
S3: 14
T3: 5
U3: 2
V3: 4
W3: -1至2
X3: ≤2
Y3: 1920s,现代
B4: 1英寸（2.5厘米）硬木
C4: 3
D4: ——
E4: ——
F4: ——
G4: √
H4: ——
I4: 0.5/10 m²
Q4: 豪华车
R4: 汽车驾驶
S4: 15
T4: 6
U4: 2
V4: 4
W4: -1至2
X4: ≤2
Y4: 现代
B5: 现代美军头盔
C5: 5
D5: 0
E5: 头部
F5: 人类、有明显头颅的生物
G5: √
H5: 现代
I5: N/A
Q5: 跑车
R5: 汽车驾驶
S5: 16
T5: 5
U5: 2
V5: 1
W5: -1,0,1
X5: ——
Y5: 现代
B6: 重型凯芙拉防弹背心
C6: 8
D6: 0
E6: 躯干
F6: 人类、人型生物
G6: √
H6: 现代
I6: N/A
Q6: 敞篷小卡车
R6: 汽车驾驶
S6: 14
T6: 6
U6: 2
V6: 2+
W6: -1至2
X6: ≤3/后斗≤4
Y6: 1920s,现代
B7: 1.5 （3.8厘米）英寸防弹玻璃
C7: 15
D7: ——
E7: ——
F7: ——
G7: √
H7: 现代
I7: 100 m²
Q7: 6吨卡车
R7: 汽车驾驶
S7: 13
T7: 7
U7: 2
V7: 2+
W7: -1至2
X7: ≤3/后斗≤4
Y7: 现代
B8: 1 英寸钢板
C8: 19
D8: ——
E8: ——
F8: ——
G8: √
H8: ——
I8: 1/10 m²
Q8: 半拖车
R8: 汽车驾驶
S8: 13
T8: 9
U8: 2
V8: 3+
W8: -1至2
X8: ≤3/后斗≤6
Y8: 现代
B9: 大号沙包
C9: 20
D9: ——
E9: ——
F9: ——
G9: √
H9: 1920s,现代
I9: 0.01/3
Q9: 轻摩托
R9: 汽车驾驶
S9: 13
T9: 1
U9: 0
V9: 1
W9: -1至2
X9: ——
Y9: 1920s,现代
B10: 皮肤
C10: 视情况
D10: ——
E10: 全身
F10: 大象,深潜者,鳄鱼等
G10: ?
H10: ——
I10: ——
Q10: 重摩托
R10: 汽车驾驶
S10: 16
T10: 3
U10: 0
V10: 1
W10: -1至2
X10: ——
Y10: 1920s,现代
B11: 生化网状装甲
C11: 8
D11: ？
E11: 全身
F11: 米戈、人型生物
G11: ?
H11: ——
I11: N/A
Q11: 坦克
R11: 重型机械 或 专业训练
S11: 11
T11: 20
U11: 24
V11: 4
W11: -1,0,1
X11: -1至2
Y11: 1920s,现代
Z11: 重型载具
B12: 砖墙
C12: 10
D12: ——
E12: ——
F12: ——
G12: √
H12: 1920s,现代
I12: 5/60 m²
Q12: 蒸汽列车
R12: 重型机械 或 专业训练
S12: 12
T12: 12
U12: 1
V12: 400+
W12: -1至3
X12: ≤3，露天车厢≤4
Y12: 1920s
B13: 一尺深的水
C13: 1D2+1/1D8+4
D13: ——
E13: 浸入部分
F13: ——
G13: ×
H13: 43亿年前至今
I13: ——
J13: 非穿着物
K13: 这种情况是两种伤害：
从水面上攻击水面下的目标/在水面下攻击水面下的目标
并且火器的有效射程将在水中减少85%
Q13: 现代列车
R13: 重型机械 或 专业训练
S13: 15
T13: 14
U13: 2
V13: 400+
W13: -1至2
X13: ≤3
Y13: 现代
B14: 半米深的水
C14: 1D4+2/1D8+4
D14: ——
E14: 浸入部分
F14: ——
G14: ×
Q14: 马（有骑手）
R14: 骑乘
S14: 11
T14: 4
U14: 0
V14: 1
W14: -1至2
X14: ——
Y14: 自从人类存在
Z14: 其他载具
B15: 一米深的水
C15: 1D8+4
D15: ——
E15: 浸入部分
F15: ——
G15: ×
Q15: 四马马车
R15: 马车驾驶
S15: 10
T15: 3
U15: 0
V15: 6+
W15: ≤3
X15: ≤3/后斗≤4
Y15: 1920s
B16: 桌面板凳等 普通木质平面
C16: 2
D16: ——
E16: ——
F16: ——
G16: ×
H16: 新石器时代后
I16: 3/20 m²
Q16: 自行车
R16: 骑乘
S16: 10
T16: 0.5
U16: 0
V16: 1
W16: -1至2
X16: ——
Y16: 1920s,现代
B17: 弹簧床垫
C17: 8
D17: ——
E17: ——
F17: ——
G17: ×
H17: 现代
I17: 40
Q17: 划艇
R17: 驾驶：船
S17: 4
T17: 2
U17: 0
V17: 3
W17: -2至2
X17: ≤2
Y17: 1920s,现代
Z17: 水
上
载
具
B18: 半米厚水泥墙
C18: 12
D18: ——
E18: ——
F18: ——
G18: √
H18: 1920s,现代
I18: 7/45 m²
Q18: 气垫船
R18: 驾驶：船
S18: 12
T18: 4
U18: 0
V18: 22
W18: -2至3
X18: ≤2
Y18: 1920s,现代
B19: 普通玻璃
C19: 1
D19: ——
E19: ——
F19: ——
G19: √
H19: 1920s,现代
I19: 5/10 m²
Q19: 摩托艇
R19: 驾驶：快艇
S19: 14
T19: 3
U19: 0
V19: 6
W19: -1至2
X19: ≤2
Y19: 1920s,现代
B20: 1立方米石块
C20: 20
D20: ——
E20: ——
F20: ——
G20: √
H20: 古埃及之后
I20: 5/20 m²
Q20: 游轮
R20: 驾驶：船
S20: 11
T20: 32
U20: 0（甲板上）
V20: 至少2200
W20: -1至2
X20: ≤4
Y20: 1920s,现代
B21: 粗钢筋网
C21: 40 网状
D21: ——
E21: ——
F21: ——
G21: ?
H21: 现代
I21: 40 m²
Q21: 战列舰
R21: 驾驶：轮船
S21: 11
T21: 65
U21: 0（甲板上）
V21: 至少1800
W21: -1至2
